Trip Start Timestamp,Taxi ID
10/14/2023 07:15:00 PM,234
10/14/2023 07:00:00 PM,272
10/14/2023 06:45:00 PM,238
10/14/2023 06:30:00 PM,236
10/14/2023 06:15:00 PM,250
10/14/2023 06:00:00 PM,240
10/14/2023 05:45:00 PM,261
10/14/2023 05:30:00 PM,257
10/14/2023 05:15:00 PM,237
10/14/2023 05:00:00 PM,255
10/14/2023 04:45:00 PM,252
10/14/2023 04:30:00 PM,256
10/14/2023 04:15:00 PM,249
10/14/2023 04:00:00 PM,240
10/14/2023 03:45:00 PM,240
10/14/2023 03:30:00 PM,215
10/14/2023 03:15:00 PM,216
10/14/2023 03:00:00 PM,268
10/14/2023 02:45:00 PM,270
10/14/2023 02:30:00 PM,268
10/14/2023 02:15:00 PM,249
10/14/2023 02:00:00 PM,253
10/14/2023 01:45:00 PM,261
10/14/2023 01:30:00 PM,271
10/14/2023 01:15:00 PM,264
10/14/2023 01:00:00 PM,252
10/14/2023 12:45:00 PM,251
10/14/2023 12:30:00 PM,243
10/14/2023 12:15:00 PM,290
10/14/2023 12:00:00 PM,277
10/14/2023 11:45:00 AM,297
10/14/2023 11:30:00 AM,270
10/14/2023 11:15:00 AM,289
10/14/2023 11:00:00 AM,263
10/14/2023 10:45:00 AM,257
10/14/2023 10:30:00 AM,258
10/14/2023 10:15:00 AM,223
10/14/2023 10:00:00 AM,239
10/14/2023 09:45:00 AM,218
10/14/2023 09:30:00 AM,236
10/14/2023 09:15:00 AM,186
10/14/2023 09:00:00 AM,166
10/14/2023 08:45:00 AM,142
10/14/2023 08:30:00 AM,130
10/14/2023 08:15:00 AM,125
10/14/2023 08:00:00 AM,113
10/14/2023 07:45:00 AM,115
10/14/2023 07:30:00 AM,108
10/14/2023 07:15:00 AM,88
10/14/2023 07:00:00 AM,89
10/14/2023 06:45:00 AM,52
10/14/2023 06:30:00 AM,63
10/14/2023 06:15:00 AM,55
10/14/2023 06:00:00 AM,64
10/14/2023 05:45:00 AM,45
10/14/2023 05:30:00 AM,40
10/14/2023 05:15:00 AM,46
10/14/2023 05:00:00 AM,40
10/14/2023 04:45:00 AM,34
10/14/2023 04:30:00 AM,32
10/14/2023 04:15:00 AM,24
10/14/2023 04:00:00 AM,35
10/14/2023 03:45:00 AM,36
10/14/2023 03:30:00 AM,29
10/14/2023 03:15:00 AM,26
10/14/2023 03:00:00 AM,45
10/14/2023 02:45:00 AM,35
10/14/2023 02:30:00 AM,47
10/14/2023 02:15:00 AM,51
10/14/2023 02:00:00 AM,70
10/14/2023 01:45:00 AM,56
10/14/2023 01:30:00 AM,75
10/14/2023 01:15:00 AM,85
10/14/2023 01:00:00 AM,77
10/14/2023 12:45:00 AM,96
10/14/2023 12:30:00 AM,116
10/14/2023 12:15:00 AM,115
10/14/2023 12:00:00 AM,163
10/13/2023 11:45:00 PM,111
10/13/2023 11:30:00 PM,141
10/13/2023 11:15:00 PM,138
10/13/2023 11:00:00 PM,151
10/13/2023 10:45:00 PM,156
10/13/2023 10:30:00 PM,173
10/13/2023 10:15:00 PM,170
10/13/2023 10:00:00 PM,167
10/13/2023 09:45:00 PM,184
10/13/2023 09:30:00 PM,181
10/13/2023 09:15:00 PM,228
10/13/2023 09:00:00 PM,228
10/13/2023 08:45:00 PM,254
10/13/2023 08:30:00 PM,296
10/13/2023 08:15:00 PM,255
10/13/2023 08:00:00 PM,243
10/13/2023 07:45:00 PM,316
10/13/2023 07:30:00 PM,357
10/13/2023 07:15:00 PM,381
10/13/2023 07:00:00 PM,376
10/13/2023 06:45:00 PM,382
10/13/2023 06:30:00 PM,407
10/13/2023 06:15:00 PM,384
10/13/2023 06:00:00 PM,393
10/13/2023 05:45:00 PM,393
10/13/2023 05:30:00 PM,382
10/13/2023 05:15:00 PM,410
10/13/2023 05:00:00 PM,411
10/13/2023 04:45:00 PM,418
10/13/2023 04:30:00 PM,400
10/13/2023 04:15:00 PM,397
10/13/2023 04:00:00 PM,402
10/13/2023 03:45:00 PM,396
10/13/2023 03:30:00 PM,417
10/13/2023 03:15:00 PM,432
10/13/2023 03:00:00 PM,459
10/13/2023 02:45:00 PM,428
10/13/2023 02:30:00 PM,400
10/13/2023 02:15:00 PM,394
10/13/2023 02:00:00 PM,362
10/13/2023 01:45:00 PM,359
10/13/2023 01:30:00 PM,342
10/13/2023 01:15:00 PM,390
10/13/2023 01:00:00 PM,342
10/13/2023 12:45:00 PM,331
10/13/2023 12:30:00 PM,401
10/13/2023 12:15:00 PM,438
10/13/2023 12:00:00 PM,349
10/13/2023 11:45:00 AM,372
10/13/2023 11:30:00 AM,342
10/13/2023 11:15:00 AM,358
10/13/2023 11:00:00 AM,318
10/13/2023 10:45:00 AM,306
10/13/2023 10:30:00 AM,326
10/13/2023 10:15:00 AM,312
10/13/2023 10:00:00 AM,308
10/13/2023 09:45:00 AM,291
10/13/2023 09:30:00 AM,264
10/13/2023 09:15:00 AM,315
10/13/2023 09:00:00 AM,276
10/13/2023 08:45:00 AM,210
10/13/2023 08:30:00 AM,251
10/13/2023 08:15:00 AM,234
10/13/2023 08:00:00 AM,255
10/13/2023 07:45:00 AM,223
10/13/2023 07:30:00 AM,209
10/13/2023 07:15:00 AM,152
10/13/2023 07:00:00 AM,151
10/13/2023 06:45:00 AM,126
10/13/2023 06:30:00 AM,117
10/13/2023 06:15:00 AM,103
10/13/2023 06:00:00 AM,88
10/13/2023 05:45:00 AM,75
10/13/2023 05:30:00 AM,51
10/13/2023 05:15:00 AM,68
10/13/2023 05:00:00 AM,48
10/13/2023 04:45:00 AM,48
10/13/2023 04:30:00 AM,33
10/13/2023 04:15:00 AM,31
10/13/2023 04:00:00 AM,26
10/13/2023 03:45:00 AM,23
10/13/2023 03:30:00 AM,21
10/13/2023 03:15:00 AM,20
10/13/2023 03:00:00 AM,17
10/13/2023 02:45:00 AM,30
10/13/2023 02:30:00 AM,31
10/13/2023 02:15:00 AM,32
10/13/2023 02:00:00 AM,34
10/13/2023 01:45:00 AM,43
10/13/2023 01:30:00 AM,57
10/13/2023 01:15:00 AM,67
10/13/2023 01:00:00 AM,54
10/13/2023 12:45:00 AM,85
10/13/2023 12:30:00 AM,79
10/13/2023 12:15:00 AM,120
10/13/2023 12:00:00 AM,152
10/12/2023 11:45:00 PM,138
10/12/2023 11:30:00 PM,134
10/12/2023 11:15:00 PM,146
10/12/2023 11:00:00 PM,149
10/12/2023 10:45:00 PM,206
10/12/2023 10:30:00 PM,196
10/12/2023 10:15:00 PM,204
10/12/2023 10:00:00 PM,192
10/12/2023 09:45:00 PM,200
10/12/2023 09:30:00 PM,248
10/12/2023 09:15:00 PM,278
10/12/2023 09:00:00 PM,285
10/12/2023 08:45:00 PM,285
10/12/2023 08:30:00 PM,346
10/12/2023 08:15:00 PM,380
10/12/2023 08:00:00 PM,387
10/12/2023 07:45:00 PM,353
10/12/2023 07:30:00 PM,381
10/12/2023 07:15:00 PM,423
10/12/2023 07:00:00 PM,440
10/12/2023 06:45:00 PM,439
10/12/2023 06:30:00 PM,428
10/12/2023 06:15:00 PM,457
10/12/2023 06:00:00 PM,416
10/12/2023 05:45:00 PM,467
10/12/2023 05:30:00 PM,459
10/12/2023 05:15:00 PM,446
10/12/2023 05:00:00 PM,486
10/12/2023 04:45:00 PM,424
10/12/2023 04:30:00 PM,421
10/12/2023 04:15:00 PM,400
10/12/2023 04:00:00 PM,380
10/12/2023 03:45:00 PM,427
10/12/2023 03:30:00 PM,423
10/12/2023 03:15:00 PM,381
10/12/2023 03:00:00 PM,443
10/12/2023 02:45:00 PM,382
10/12/2023 02:30:00 PM,389
10/12/2023 02:15:00 PM,412
10/12/2023 02:00:00 PM,397
10/12/2023 01:45:00 PM,356
10/12/2023 01:30:00 PM,435
10/12/2023 01:15:00 PM,408
10/12/2023 01:00:00 PM,335
10/12/2023 12:45:00 PM,367
10/12/2023 12:30:00 PM,344
10/12/2023 12:15:00 PM,367
10/12/2023 12:00:00 PM,354
10/12/2023 11:45:00 AM,382
10/12/2023 11:30:00 AM,353
10/12/2023 11:15:00 AM,362
10/12/2023 11:00:00 AM,317
10/12/2023 10:45:00 AM,308
10/12/2023 10:30:00 AM,344
10/12/2023 10:15:00 AM,296
10/12/2023 10:00:00 AM,327
10/12/2023 09:45:00 AM,368
10/12/2023 09:30:00 AM,339
10/12/2023 09:15:00 AM,332
10/12/2023 09:00:00 AM,324
10/12/2023 08:45:00 AM,331
10/12/2023 08:30:00 AM,326
10/12/2023 08:15:00 AM,266
10/12/2023 08:00:00 AM,284
10/12/2023 07:45:00 AM,248
10/12/2023 07:30:00 AM,220
10/12/2023 07:15:00 AM,216
10/12/2023 07:00:00 AM,193
10/12/2023 06:45:00 AM,151
10/12/2023 06:30:00 AM,121
10/12/2023 06:15:00 AM,106
10/12/2023 06:00:00 AM,88
10/12/2023 05:45:00 AM,77
10/12/2023 05:30:00 AM,61
10/12/2023 05:15:00 AM,58
10/12/2023 05:00:00 AM,57
10/12/2023 04:45:00 AM,33
10/12/2023 04:30:00 AM,28
10/12/2023 04:15:00 AM,26
10/12/2023 04:00:00 AM,21
10/12/2023 03:45:00 AM,24
10/12/2023 03:30:00 AM,25
10/12/2023 03:15:00 AM,13
10/12/2023 03:00:00 AM,12
10/12/2023 02:45:00 AM,17
10/12/2023 02:30:00 AM,14
10/12/2023 02:15:00 AM,9
10/12/2023 02:00:00 AM,22
10/12/2023 01:45:00 AM,25
10/12/2023 01:30:00 AM,22
10/12/2023 01:15:00 AM,33
10/12/2023 01:00:00 AM,43
10/12/2023 12:45:00 AM,50
10/12/2023 12:30:00 AM,63
10/12/2023 12:15:00 AM,82
10/12/2023 12:00:00 AM,111
10/11/2023 11:45:00 PM,91
10/11/2023 11:30:00 PM,72
10/11/2023 11:15:00 PM,92
10/11/2023 11:00:00 PM,132
10/11/2023 10:45:00 PM,157
10/11/2023 10:30:00 PM,157
10/11/2023 10:15:00 PM,172
10/11/2023 10:00:00 PM,167
10/11/2023 09:45:00 PM,219
10/11/2023 09:30:00 PM,207
10/11/2023 09:15:00 PM,278
10/11/2023 09:00:00 PM,239
10/11/2023 08:45:00 PM,270
10/11/2023 08:30:00 PM,278
10/11/2023 08:15:00 PM,282
10/11/2023 08:00:00 PM,343
10/11/2023 07:45:00 PM,344
10/11/2023 07:30:00 PM,367
10/11/2023 07:15:00 PM,405
10/11/2023 07:00:00 PM,383
10/11/2023 06:45:00 PM,464
10/11/2023 06:30:00 PM,408
10/11/2023 06:15:00 PM,439
10/11/2023 06:00:00 PM,414
10/11/2023 05:45:00 PM,425
10/11/2023 05:30:00 PM,420
10/11/2023 05:15:00 PM,501
10/11/2023 05:00:00 PM,459
10/11/2023 04:45:00 PM,437
10/11/2023 04:30:00 PM,436
10/11/2023 04:15:00 PM,452
10/11/2023 04:00:00 PM,439
10/11/2023 03:45:00 PM,476
10/11/2023 03:30:00 PM,428
10/11/2023 03:15:00 PM,456
10/11/2023 03:00:00 PM,490
10/11/2023 02:45:00 PM,389
10/11/2023 02:30:00 PM,431
10/11/2023 02:15:00 PM,415
10/11/2023 02:00:00 PM,456
10/11/2023 01:45:00 PM,413
10/11/2023 01:30:00 PM,415
10/11/2023 01:15:00 PM,403
10/11/2023 01:00:00 PM,397
10/11/2023 12:45:00 PM,365
10/11/2023 12:30:00 PM,364
10/11/2023 12:15:00 PM,401
10/11/2023 12:00:00 PM,397
10/11/2023 11:45:00 AM,382
10/11/2023 11:30:00 AM,389
10/11/2023 11:15:00 AM,326
10/11/2023 11:00:00 AM,324
10/11/2023 10:45:00 AM,329
10/11/2023 10:30:00 AM,294
10/11/2023 10:15:00 AM,315
10/11/2023 10:00:00 AM,337
10/11/2023 09:45:00 AM,417
10/11/2023 09:30:00 AM,373
10/11/2023 09:15:00 AM,355
10/11/2023 09:00:00 AM,408
10/11/2023 08:45:00 AM,383
10/11/2023 08:30:00 AM,341
10/11/2023 08:15:00 AM,324
10/11/2023 08:00:00 AM,339
10/11/2023 07:45:00 AM,288
10/11/2023 07:30:00 AM,296
10/11/2023 07:15:00 AM,183
10/11/2023 07:00:00 AM,189
10/11/2023 06:45:00 AM,160
10/11/2023 06:30:00 AM,121
10/11/2023 06:15:00 AM,81
10/11/2023 06:00:00 AM,46
10/11/2023 05:45:00 AM,57
10/11/2023 05:30:00 AM,36
10/11/2023 05:15:00 AM,47
10/11/2023 05:00:00 AM,43
10/11/2023 04:45:00 AM,27
10/11/2023 04:30:00 AM,23
10/11/2023 04:15:00 AM,23
10/11/2023 04:00:00 AM,12
10/11/2023 03:45:00 AM,19
10/11/2023 03:30:00 AM,14
10/11/2023 03:15:00 AM,13
10/11/2023 03:00:00 AM,10
10/11/2023 02:45:00 AM,10
10/11/2023 02:30:00 AM,15
10/11/2023 02:15:00 AM,9
10/11/2023 02:00:00 AM,10
10/11/2023 01:45:00 AM,16
10/11/2023 01:30:00 AM,22
10/11/2023 01:15:00 AM,22
10/11/2023 01:00:00 AM,32
10/11/2023 12:45:00 AM,24
10/11/2023 12:30:00 AM,37
10/11/2023 12:15:00 AM,58
10/11/2023 12:00:00 AM,74
10/10/2023 11:45:00 PM,82
10/10/2023 11:30:00 PM,85
10/10/2023 11:15:00 PM,92
10/10/2023 11:00:00 PM,106
10/10/2023 10:45:00 PM,112
10/10/2023 10:30:00 PM,136
10/10/2023 10:15:00 PM,139
10/10/2023 10:00:00 PM,122
10/10/2023 09:45:00 PM,158
10/10/2023 09:30:00 PM,135
10/10/2023 09:15:00 PM,190
10/10/2023 09:00:00 PM,192
10/10/2023 08:45:00 PM,224
10/10/2023 08:30:00 PM,243
10/10/2023 08:15:00 PM,287
10/10/2023 08:00:00 PM,292
10/10/2023 07:45:00 PM,298
10/10/2023 07:30:00 PM,306
10/10/2023 07:15:00 PM,332
10/10/2023 07:00:00 PM,326
10/10/2023 06:45:00 PM,364
10/10/2023 06:30:00 PM,358
10/10/2023 06:15:00 PM,386
10/10/2023 06:00:00 PM,401
10/10/2023 05:45:00 PM,448
10/10/2023 05:30:00 PM,436
10/10/2023 05:15:00 PM,403
10/10/2023 05:00:00 PM,404
10/10/2023 04:45:00 PM,387
10/10/2023 04:30:00 PM,389
10/10/2023 04:15:00 PM,400
10/10/2023 04:00:00 PM,374
10/10/2023 03:45:00 PM,369
10/10/2023 03:30:00 PM,374
10/10/2023 03:15:00 PM,416
10/10/2023 03:00:00 PM,359
10/10/2023 02:45:00 PM,367
10/10/2023 02:30:00 PM,401
10/10/2023 02:15:00 PM,385
10/10/2023 02:00:00 PM,340
10/10/2023 01:45:00 PM,359
10/10/2023 01:30:00 PM,363
10/10/2023 01:15:00 PM,398
10/10/2023 01:00:00 PM,355
10/10/2023 12:45:00 PM,333
10/10/2023 12:30:00 PM,322
10/10/2023 12:15:00 PM,324
10/10/2023 12:00:00 PM,367
10/10/2023 11:45:00 AM,390
10/10/2023 11:30:00 AM,332
10/10/2023 11:15:00 AM,289
10/10/2023 11:00:00 AM,317
10/10/2023 10:45:00 AM,314
10/10/2023 10:30:00 AM,326
10/10/2023 10:15:00 AM,295
10/10/2023 10:00:00 AM,344
10/10/2023 09:45:00 AM,371
10/10/2023 09:30:00 AM,337
10/10/2023 09:15:00 AM,333
10/10/2023 09:00:00 AM,375
10/10/2023 08:45:00 AM,339
10/10/2023 08:30:00 AM,308
10/10/2023 08:15:00 AM,328
10/10/2023 08:00:00 AM,299
10/10/2023 07:45:00 AM,266
10/10/2023 07:30:00 AM,232
10/10/2023 07:15:00 AM,201
10/10/2023 07:00:00 AM,159
10/10/2023 06:45:00 AM,158
10/10/2023 06:30:00 AM,134
10/10/2023 06:15:00 AM,94
10/10/2023 06:00:00 AM,81
10/10/2023 05:45:00 AM,67
10/10/2023 05:30:00 AM,60
10/10/2023 05:15:00 AM,62
10/10/2023 05:00:00 AM,48
10/10/2023 04:45:00 AM,42
10/10/2023 04:30:00 AM,27
10/10/2023 04:15:00 AM,24
10/10/2023 04:00:00 AM,25
10/10/2023 03:45:00 AM,21
10/10/2023 03:30:00 AM,8
10/10/2023 03:15:00 AM,12
10/10/2023 03:00:00 AM,20
10/10/2023 02:45:00 AM,5
10/10/2023 02:30:00 AM,7
10/10/2023 02:15:00 AM,11
10/10/2023 02:00:00 AM,14
10/10/2023 01:45:00 AM,21
10/10/2023 01:30:00 AM,26
10/10/2023 01:15:00 AM,38
10/10/2023 01:00:00 AM,42
10/10/2023 12:45:00 AM,38
10/10/2023 12:30:00 AM,54
10/10/2023 12:15:00 AM,77
10/10/2023 12:00:00 AM,91
10/09/2023 11:45:00 PM,55
10/09/2023 11:30:00 PM,65
10/09/2023 11:15:00 PM,120
10/09/2023 11:00:00 PM,95
10/09/2023 10:45:00 PM,99
10/09/2023 10:30:00 PM,115
10/09/2023 10:15:00 PM,139
10/09/2023 10:00:00 PM,117
10/09/2023 09:45:00 PM,151
10/09/2023 09:30:00 PM,155
10/09/2023 09:15:00 PM,158
10/09/2023 09:00:00 PM,177
10/09/2023 08:45:00 PM,204
10/09/2023 08:30:00 PM,256
10/09/2023 08:15:00 PM,282
10/09/2023 08:00:00 PM,257
10/09/2023 07:45:00 PM,229
10/09/2023 07:30:00 PM,277
10/09/2023 07:15:00 PM,316
10/09/2023 07:00:00 PM,330
10/09/2023 06:45:00 PM,289
10/09/2023 06:30:00 PM,319
10/09/2023 06:15:00 PM,305
10/09/2023 06:00:00 PM,345
10/09/2023 05:45:00 PM,311
10/09/2023 05:30:00 PM,352
10/09/2023 05:15:00 PM,360
10/09/2023 05:00:00 PM,339
10/09/2023 04:45:00 PM,335
10/09/2023 04:30:00 PM,326
10/09/2023 04:15:00 PM,354
10/09/2023 04:00:00 PM,345
10/09/2023 03:45:00 PM,360
10/09/2023 03:30:00 PM,304
10/09/2023 03:15:00 PM,366
10/09/2023 03:00:00 PM,368
10/09/2023 02:45:00 PM,329
10/09/2023 02:30:00 PM,340
10/09/2023 02:15:00 PM,370
10/09/2023 02:00:00 PM,373
10/09/2023 01:45:00 PM,348
10/09/2023 01:30:00 PM,379
10/09/2023 01:15:00 PM,328
10/09/2023 01:00:00 PM,363
10/09/2023 12:45:00 PM,382
10/09/2023 12:30:00 PM,354
10/09/2023 12:15:00 PM,364
10/09/2023 12:00:00 PM,354
10/09/2023 11:45:00 AM,372
10/09/2023 11:30:00 AM,364
10/09/2023 11:15:00 AM,348
10/09/2023 11:00:00 AM,315
10/09/2023 10:45:00 AM,351
10/09/2023 10:30:00 AM,355
10/09/2023 10:15:00 AM,324
10/09/2023 10:00:00 AM,335
10/09/2023 09:45:00 AM,322
10/09/2023 09:30:00 AM,329
10/09/2023 09:15:00 AM,275
10/09/2023 09:00:00 AM,268
10/09/2023 08:45:00 AM,259
10/09/2023 08:30:00 AM,260
10/09/2023 08:15:00 AM,238
10/09/2023 08:00:00 AM,248
10/09/2023 07:45:00 AM,229
10/09/2023 07:30:00 AM,198
10/09/2023 07:15:00 AM,197
10/09/2023 07:00:00 AM,173
10/09/2023 06:45:00 AM,141
10/09/2023 06:30:00 AM,148
10/09/2023 06:15:00 AM,131
10/09/2023 06:00:00 AM,131
10/09/2023 05:45:00 AM,117
10/09/2023 05:30:00 AM,111
10/09/2023 05:15:00 AM,104
10/09/2023 05:00:00 AM,83
10/09/2023 04:45:00 AM,56
10/09/2023 04:30:00 AM,65
10/09/2023 04:15:00 AM,54
10/09/2023 04:00:00 AM,43
10/09/2023 03:45:00 AM,36
10/09/2023 03:30:00 AM,28
10/09/2023 03:15:00 AM,21
10/09/2023 03:00:00 AM,17
10/09/2023 02:45:00 AM,19
10/09/2023 02:30:00 AM,22
10/09/2023 02:15:00 AM,10
10/09/2023 02:00:00 AM,24
10/09/2023 01:45:00 AM,31
10/09/2023 01:30:00 AM,38
10/09/2023 01:15:00 AM,32
10/09/2023 01:00:00 AM,51
10/09/2023 12:45:00 AM,65
10/09/2023 12:30:00 AM,64
10/09/2023 12:15:00 AM,91
10/09/2023 12:00:00 AM,108
10/08/2023 11:45:00 PM,96
10/08/2023 11:30:00 PM,93
10/08/2023 11:15:00 PM,91
10/08/2023 11:00:00 PM,124
10/08/2023 10:45:00 PM,133
10/08/2023 10:30:00 PM,143
10/08/2023 10:15:00 PM,130
10/08/2023 10:00:00 PM,183
10/08/2023 09:45:00 PM,160
10/08/2023 09:30:00 PM,157
10/08/2023 09:15:00 PM,190
10/08/2023 09:00:00 PM,203
10/08/2023 08:45:00 PM,203
10/08/2023 08:30:00 PM,231
10/08/2023 08:15:00 PM,248
10/08/2023 08:00:00 PM,255
10/08/2023 07:45:00 PM,227
10/08/2023 07:30:00 PM,259
10/08/2023 07:15:00 PM,271
10/08/2023 07:00:00 PM,266
10/08/2023 06:45:00 PM,251
10/08/2023 06:30:00 PM,280
10/08/2023 06:15:00 PM,257
10/08/2023 06:00:00 PM,281
10/08/2023 05:45:00 PM,304
10/08/2023 05:30:00 PM,273
10/08/2023 05:15:00 PM,307
10/08/2023 05:00:00 PM,311
10/08/2023 04:45:00 PM,276
10/08/2023 04:30:00 PM,266
10/08/2023 04:15:00 PM,277
10/08/2023 04:00:00 PM,298
10/08/2023 03:45:00 PM,232
10/08/2023 03:30:00 PM,278
10/08/2023 03:15:00 PM,299
10/08/2023 03:00:00 PM,296
10/08/2023 02:45:00 PM,273
10/08/2023 02:30:00 PM,269
10/08/2023 02:15:00 PM,242
10/08/2023 02:00:00 PM,229
10/08/2023 01:45:00 PM,210
10/08/2023 01:30:00 PM,204
10/08/2023 01:15:00 PM,207
10/08/2023 01:00:00 PM,210
10/08/2023 12:45:00 PM,180
10/08/2023 12:30:00 PM,162
10/08/2023 12:15:00 PM,164
10/08/2023 12:00:00 PM,171
10/08/2023 11:45:00 AM,194
10/08/2023 11:30:00 AM,158
10/08/2023 11:15:00 AM,156
10/08/2023 11:00:00 AM,169
10/08/2023 10:45:00 AM,151
10/08/2023 10:30:00 AM,151
10/08/2023 10:15:00 AM,121
10/08/2023 10:00:00 AM,132
10/08/2023 09:45:00 AM,119
10/08/2023 09:30:00 AM,101
10/08/2023 09:15:00 AM,97
10/08/2023 09:00:00 AM,107
10/08/2023 08:45:00 AM,80
10/08/2023 08:30:00 AM,73
10/08/2023 08:15:00 AM,91
10/08/2023 08:00:00 AM,92
10/08/2023 07:45:00 AM,85
10/08/2023 07:30:00 AM,81
10/08/2023 07:15:00 AM,66
10/08/2023 07:00:00 AM,75
10/08/2023 06:45:00 AM,88
10/08/2023 06:30:00 AM,78
10/08/2023 06:15:00 AM,55
10/08/2023 06:00:00 AM,61
10/08/2023 05:45:00 AM,58
10/08/2023 05:30:00 AM,50
10/08/2023 05:15:00 AM,57
10/08/2023 05:00:00 AM,42
10/08/2023 04:45:00 AM,38
10/08/2023 04:30:00 AM,36
10/08/2023 04:15:00 AM,33
10/08/2023 04:00:00 AM,26
10/08/2023 03:45:00 AM,38
10/08/2023 03:30:00 AM,35
10/08/2023 03:15:00 AM,32
10/08/2023 03:00:00 AM,37
10/08/2023 02:45:00 AM,48
10/08/2023 02:30:00 AM,47
10/08/2023 02:15:00 AM,57
10/08/2023 02:00:00 AM,52
10/08/2023 01:45:00 AM,74
10/08/2023 01:30:00 AM,67
10/08/2023 01:15:00 AM,60
10/08/2023 01:00:00 AM,60
10/08/2023 12:45:00 AM,82
10/08/2023 12:30:00 AM,83
10/08/2023 12:15:00 AM,90
10/08/2023 12:00:00 AM,112
10/07/2023 11:45:00 PM,114
10/07/2023 11:30:00 PM,110
10/07/2023 11:15:00 PM,140
10/07/2023 11:00:00 PM,147
10/07/2023 10:45:00 PM,135
10/07/2023 10:30:00 PM,150
10/07/2023 10:15:00 PM,138
10/07/2023 10:00:00 PM,137
10/07/2023 09:45:00 PM,132
10/07/2023 09:30:00 PM,145
10/07/2023 09:15:00 PM,143
10/07/2023 09:00:00 PM,147
10/07/2023 08:45:00 PM,157
10/07/2023 08:30:00 PM,179
10/07/2023 08:15:00 PM,201
10/07/2023 08:00:00 PM,203
10/07/2023 07:45:00 PM,253
10/07/2023 07:30:00 PM,259
10/07/2023 07:15:00 PM,259
10/07/2023 07:00:00 PM,249
10/07/2023 06:45:00 PM,282
10/07/2023 06:30:00 PM,291
10/07/2023 06:15:00 PM,270
10/07/2023 06:00:00 PM,230
10/07/2023 05:45:00 PM,280
10/07/2023 05:30:00 PM,301
10/07/2023 05:15:00 PM,282
10/07/2023 05:00:00 PM,278
10/07/2023 04:45:00 PM,291
10/07/2023 04:30:00 PM,262
10/07/2023 04:15:00 PM,288
10/07/2023 04:00:00 PM,268
10/07/2023 03:45:00 PM,246
10/07/2023 03:30:00 PM,252
10/07/2023 03:15:00 PM,294
10/07/2023 03:00:00 PM,281
10/07/2023 02:45:00 PM,255
10/07/2023 02:30:00 PM,270
10/07/2023 02:15:00 PM,255
10/07/2023 02:00:00 PM,257
10/07/2023 01:45:00 PM,240
10/07/2023 01:30:00 PM,273
10/07/2023 01:15:00 PM,248
10/07/2023 01:00:00 PM,243
10/07/2023 12:45:00 PM,286
10/07/2023 12:30:00 PM,245
10/07/2023 12:15:00 PM,261
10/07/2023 12:00:00 PM,259
10/07/2023 11:45:00 AM,242
10/07/2023 11:30:00 AM,259
10/07/2023 11:15:00 AM,273
10/07/2023 11:00:00 AM,257
10/07/2023 10:45:00 AM,257
10/07/2023 10:30:00 AM,260
10/07/2023 10:15:00 AM,232
10/07/2023 10:00:00 AM,218
10/07/2023 09:45:00 AM,214
10/07/2023 09:30:00 AM,200
10/07/2023 09:15:00 AM,183
10/07/2023 09:00:00 AM,163
10/07/2023 08:45:00 AM,180
10/07/2023 08:30:00 AM,136
10/07/2023 08:15:00 AM,98
10/07/2023 08:00:00 AM,123
10/07/2023 07:45:00 AM,113
10/07/2023 07:30:00 AM,82
10/07/2023 07:15:00 AM,73
10/07/2023 07:00:00 AM,63
10/07/2023 06:45:00 AM,72
10/07/2023 06:30:00 AM,53
10/07/2023 06:15:00 AM,57
10/07/2023 06:00:00 AM,33
10/07/2023 05:45:00 AM,35
10/07/2023 05:30:00 AM,30
10/07/2023 05:15:00 AM,31
10/07/2023 05:00:00 AM,28
10/07/2023 04:45:00 AM,30
10/07/2023 04:30:00 AM,33
10/07/2023 04:15:00 AM,31
10/07/2023 04:00:00 AM,28
10/07/2023 03:45:00 AM,43
10/07/2023 03:30:00 AM,25
10/07/2023 03:15:00 AM,29
10/07/2023 03:00:00 AM,36
10/07/2023 02:45:00 AM,32
10/07/2023 02:30:00 AM,43
10/07/2023 02:15:00 AM,43
10/07/2023 02:00:00 AM,58
10/07/2023 01:45:00 AM,68
10/07/2023 01:30:00 AM,58
10/07/2023 01:15:00 AM,71
10/07/2023 01:00:00 AM,87
10/07/2023 12:45:00 AM,82
10/07/2023 12:30:00 AM,99
10/07/2023 12:15:00 AM,113
10/07/2023 12:00:00 AM,123
10/06/2023 11:45:00 PM,129
10/06/2023 11:30:00 PM,141
10/06/2023 11:15:00 PM,121
10/06/2023 11:00:00 PM,156
10/06/2023 10:45:00 PM,130
10/06/2023 10:30:00 PM,148
10/06/2023 10:15:00 PM,186
10/06/2023 10:00:00 PM,189
10/06/2023 09:45:00 PM,197
10/06/2023 09:30:00 PM,221
10/06/2023 09:15:00 PM,246
10/06/2023 09:00:00 PM,227
10/06/2023 08:45:00 PM,289
10/06/2023 08:30:00 PM,288
10/06/2023 08:15:00 PM,323
10/06/2023 08:00:00 PM,321
10/06/2023 07:45:00 PM,339
10/06/2023 07:30:00 PM,361
10/06/2023 07:15:00 PM,408
10/06/2023 07:00:00 PM,398
10/06/2023 06:45:00 PM,466
10/06/2023 06:30:00 PM,414
10/06/2023 06:15:00 PM,423
10/06/2023 06:00:00 PM,356
10/06/2023 05:45:00 PM,452
10/06/2023 05:30:00 PM,437
